,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max,Temp,Wind Speed
0,Saskylakh,88.0,RU,1538549893.0,93.0,71.97,114.09,28.62,28.62,4.61
0,Sidney,90.0,US,1538547300.0,93.0,47.72,-104.16,39.2,37.89,10.29
0,Gushikawa,90.0,JP,1538546400.0,79.0,26.35,127.87,77.0,76.46,17.22
0,Grand-Lahou,44.0,CI,1538549893.0,95.0,5.24,-5.0,72.09,72.09,3.04
0,Fortuna,0.0,ES,1538548200.0,72.0,38.18,-1.13,62.6,58.93,2.24
0,Mount Gambier,92.0,AU,1538549894.0,84.0,-37.83,140.78,54.81,54.81,8.97
0,Kisangani,92.0,CD,1538549894.0,99.0,0.52,25.21,73.44,73.44,2.93
0,Bredasdorp,64.0,ZA,1538546400.0,67.0,-34.53,20.04,57.2,57.2,3.36
0,Krk,0.0,HR,1538548200.0,62.0,45.03,14.57,57.2,55.26,8.63
0,Punta Arenas,40.0,CL,1538546400.0,86.0,-53.16,-70.91,39.2,39.2,19.46
0,Asosa,64.0,ET,1538549894.0,93.0,10.07,34.53,69.84,69.84,3.94
0,Khatanga,88.0,RU,1538549895.0,95.0,71.98,102.47,33.39,33.39,8.86
0,Kaeo,0.0,NZ,1538549895.0,71.0,-35.1,173.78,59.94,59.94,8.41
0,Flinders,90.0,AU,1538546400.0,77.0,-34.58,150.85,62.6,62.6,12.75
0,Nuuk,76.0,GL,1538545800.0,100.0,64.17,-51.74,33.8,33.8,10.29
0,Thompson,5.0,CA,1538546400.0,68.0,55.74,-97.86,26.6,26.6,5.73
0,Cape Town,0.0,ZA,1538546400.0,54.0,-33.93,18.42,57.2,57.2,23.04
0,Saint-Philippe,90.0,CA,1538548500.0,100.0,45.36,-73.48,50.9,48.85,4.7
0,Tazovskiy,36.0,RU,1538549873.0,85.0,67.47,78.7,34.47,34.47,10.87
0,Klaksvik,20.0,FO,1538547600.0,80.0,62.23,-6.59,41.0,41.0,1.12
0,Rikitea,100.0,PF,1538549896.0,100.0,-23.12,-134.97,65.25,65.25,17.92
0,Nemuro,40.0,JP,1538546400.0,52.0,43.32,145.57,68.0,68.0,14.99
0,Shingu,75.0,JP,1538546400.0,64.0,33.72,135.99,73.4,73.4,3.36
0,Georgetown,24.0,GY,1538549897.0,91.0,6.8,-58.16,77.13,77.13,4.94
0,Lavrentiya,92.0,RU,1538549897.0,90.0,65.58,-170.99,46.62,46.62,29.77
0,Doha,0.0,QA,1538546400.0,42.0,25.29,51.53,98.6,98.6,2.24
0,Soyo,92.0,AO,1538549898.0,94.0,-6.13,12.37,73.8,73.8,3.15
0,Upernavik,0.0,GL,1538549898.0,100.0,72.79,-56.15,27.72,27.72,10.65
0,Bethel,90.0,US,1538545980.0,86.0,60.79,-161.76,48.02,48.02,9.17
0,Mataura,0.0,NZ,1538549898.0,67.0,-46.19,168.86,51.21,51.21,16.91
0,Muravlenko,48.0,RU,1538549899.0,96.0,63.79,74.5,43.56,43.56,8.97
0,Ruteng,48.0,ID,1538549899.0,56.0,-8.61,120.46,83.52,83.52,5.73
0,Yellowknife,90.0,CA,1538547900.0,68.0,62.45,-114.38,26.6,26.6,16.11
0,Albany,90.0,US,1538547900.0,93.0,42.65,-73.75,64.04,60.57,3.36
0,Tocache,76.0,PE,1538549899.0,91.0,-8.19,-76.51,59.22,59.22,1.7
0,Ponta do Sol,68.0,BR,1538549899.0,95.0,-20.63,-46.0,64.62,64.62,2.37
0,Chiang Klang,75.0,TH,1538546400.0,94.0,19.29,100.86,78.8,78.8,6.93
0,New Norfolk,75.0,AU,1538548200.0,58.0,-42.78,147.06,53.6,53.6,24.16
0,Berlevag,75.0,NO,1538545800.0,86.0,70.86,29.09,39.2,36.23,21.92
0,Tessalit,20.0,ML,1538549900.0,43.0,20.2,1.01,71.37,71.37,4.61
0,Puerto Ayora,48.0,EC,1538549900.0,100.0,-0.74,-90.35,70.38,70.38,7.74
0,Narsaq,80.0,GL,1538545800.0,51.0,60.91,-46.05,35.6,35.6,12.75
0,Mahanoro,0.0,MG,1538549901.0,74.0,-19.9,48.8,73.35,73.35,3.38
0,Victor Harbor,75.0,AU,1538548200.0,52.0,-35.55,138.62,64.4,64.4,14.99
0,Ngunguru,32.0,NZ,1538549901.0,99.0,-35.62,174.5,59.76,59.76,10.65
0,Jamestown,100.0,AU,1538549901.0,69.0,-33.21,138.6,61.74,61.74,12.88
0,Mayo,5.0,CA,1538546400.0,58.0,63.59,-135.9,28.4,28.4,6.93
0,Gravdal,40.0,NO,1538547600.0,100.0,59.79,5.78,46.4,44.76,2.24
0,Lulea,75.0,SE,1538547600.0,86.0,65.58,22.15,33.8,33.8,8.05
0,Hermanus,0.0,ZA,1538549902.0,74.0,-34.42,19.24,52.92,52.92,6.73
0,Vaini,44.0,IN,1538549902.0,81.0,15.34,74.49,83.25,83.25,2.15
0,Port Alfred,92.0,ZA,1538549902.0,97.0,-33.59,26.89,60.21,60.21,12.77
0,Carnarvon,0.0,ZA,1538549903.0,59.0,-30.97,22.13,43.29,43.29,19.48
0,Tuktoyaktuk,90.0,CA,1538546400.0,100.0,69.44,-133.03,23.0,23.0,10.29
0,Ribeira Grande,20.0,PT,1538548200.0,83.0,38.52,-28.7,69.8,69.8,16.11
0,Mar del Plata,32.0,AR,1538549903.0,59.0,-46.43,-67.52,44.73,44.73,16.91
0,Ushuaia,40.0,AR,1538546400.0,93.0,-54.81,-68.31,35.6,35.6,31.09
0,Port-Gentil,20.0,GA,1538546400.0,94.0,-0.72,8.78,73.4,73.4,4.27
0,Torbay,5.0,CA,1538546400.0,100.0,47.66,-52.73,35.6,35.6,2.24
0,Aswan,0.0,EG,1538546400.0,25.0,24.09,32.9,87.8,87.8,5.82
0,Lebu,40.0,ET,1538546400.0,52.0,8.96,38.73,64.4,64.4,11.41
0,Hilo,90.0,US,1538549100.0,79.0,19.71,-155.08,78.98,61.45,11.99
0,Xingyi,80.0,CN,1538549904.0,87.0,24.19,102.82,65.52,65.52,3.38
0,Vestmannaeyjar,75.0,IS,1538547660.0,75.0,63.44,-20.27,41.0,41.0,11.41
0,Busselton,0.0,AU,1538549904.0,82.0,-33.64,115.35,67.59,67.59,19.37
0,Hithadhoo,56.0,MV,1538549905.0,100.0,-0.6,73.08,81.36,81.36,23.96
0,Keskin,8.0,TR,1538549905.0,57.0,39.67,33.62,60.84,60.84,4.05
0,Bluff,0.0,AU,1538549615.0,25.0,-23.58,149.07,84.51,84.51,8.41
0,Kapaa,40.0,US,1538546160.0,76.0,22.08,-159.32,78.98,78.98,10.29
0,Ketchikan,1.0,US,1538546160.0,15.0,55.34,-131.65,44.06,39.34,6.96
0,Lhokseumawe,32.0,ID,1538549905.0,100.0,5.18,97.15,83.79,83.79,6.73
0,Hobart,75.0,AU,1538548200.0,58.0,-42.88,147.33,53.6,53.6,24.16
0,Prieska,0.0,ZA,1538549905.0,49.0,-29.67,22.74,52.92,52.92,16.69
0,San Andres,64.0,PH,1538549906.0,100.0,13.32,122.68,83.43,83.43,4.38
0,Kodiak,1.0,US,1538549580.0,81.0,39.95,-94.76,75.02,75.02,13.87
0,Ahome,0.0,MX,1538549906.0,89.0,25.92,-109.18,78.39,78.39,6.51
0,East London,75.0,ZA,1538546400.0,76.0,-33.02,27.91,55.4,55.4,13.87
0,Prince Rupert,1.0,CA,1538546400.0,95.0,54.32,-130.32,37.4,37.4,2.24
0,Acapulco,75.0,MX,1538545440.0,83.0,16.86,-99.88,82.4,82.4,4.7
0,Charters Towers,0.0,AU,1538549907.0,49.0,-20.07,146.27,79.02,79.02,9.64
0,Dauphin,90.0,CA,1538548020.0,97.0,51.15,-100.04,32.0,32.0,4.7
0,Kahului,20.0,US,1538546160.0,68.0,20.89,-156.47,78.08,74.61,10.29
0,Huarmey,32.0,PE,1538549907.0,88.0,-10.07,-78.15,57.15,57.15,2.71
0,Baghdad,48.0,IQ,1538546400.0,27.0,33.3,44.38,89.6,89.6,8.05
0,Esperance,20.0,TT,1538546400.0,100.0,10.24,-61.45,75.2,75.2,4.94
0,Elbrus,0.0,RU,1538549908.0,98.0,43.26,42.65,41.22,41.22,1.14
0,Blyth,75.0,GB,1538547600.0,81.0,55.12,-1.5,48.2,46.76,6.93
0,Aksarka,36.0,RU,1538549663.0,94.0,66.56,67.8,38.16,38.16,10.65
0,Nara,75.0,JP,1538546400.0,42.0,34.68,135.8,80.6,77.83,2.24
0,Saldanha,0.0,PT,1538549908.0,77.0,41.42,-6.55,40.68,40.68,4.61
0,Tsabong,0.0,BW,1538549909.0,20.0,-26.02,22.4,65.07,65.07,8.3
0,Severo-Kurilsk,20.0,RU,1538549909.0,92.0,50.68,156.12,50.04,50.04,14.23
0,Bambous Virieux,40.0,MU,1538546400.0,61.0,-20.34,57.76,77.0,77.0,10.29
0,Tecoanapa,75.0,MX,1538545440.0,83.0,16.99,-99.26,82.4,82.4,4.7
0,Humaita,0.0,AR,1538546400.0,62.0,-24.93,-65.37,57.2,55.72,9.17
0,Novikovo,36.0,UA,1538549909.0,100.0,45.05,34.56,62.64,62.64,9.31
0,Naze,75.0,NG,1538546400.0,94.0,5.43,7.07,75.2,75.2,2.71
0,Tasiilaq,48.0,GL,1538545800.0,64.0,65.61,-37.64,33.8,33.8,2.24
0,Aksu,0.0,KZ,1538546400.0,62.0,52.04,76.93,51.8,51.8,4.47
0,Grindavik,0.0,IS,1538546460.0,60.0,63.84,-22.43,39.2,38.23,4.7
0,Muros,0.0,ES,1538548200.0,100.0,42.77,-9.06,46.4,46.4,5.61
0,Husavik,92.0,CA,1538549911.0,100.0,50.56,-96.99,40.23,40.23,11.32
0,San Cristobal,75.0,EC,1538546400.0,87.0,-0.39,-78.55,53.6,53.6,2.59
0,Eureka,90.0,US,1538548500.0,100.0,40.8,-124.16,59.0,57.85,3.15
0,Kaputa,8.0,ZM,1538549911.0,36.0,-8.47,29.66,77.94,77.94,3.6
0,Castro,76.0,CL,1538549912.0,94.0,-42.48,-73.76,42.57,42.57,4.16
0,Dikson,88.0,RU,1538549912.0,100.0,73.51,80.55,38.52,38.52,22.95
0,Piedade,36.0,BR,1538549912.0,93.0,-23.71,-47.43,64.53,64.53,2.04
0,Ajdabiya,92.0,LY,1538549912.0,37.0,30.75,20.22,77.22,77.22,10.65
0,Arraial do Cabo,24.0,BR,1538549912.0,93.0,-22.97,-42.02,72.81,72.81,11.77
0,Barrow,0.0,AR,1538549912.0,87.0,-38.31,-60.23,36.45,36.45,1.7
0,Hualmay,56.0,PE,1538549912.0,93.0,-11.1,-77.61,57.33,57.33,0.69
0,Vallenar,24.0,CL,1538549913.0,65.0,-28.58,-70.76,47.7,47.7,2.26
0,Iqaluit,75.0,CA,1538546400.0,100.0,63.75,-68.52,32.0,32.0,14.99
0,Moose Factory,90.0,CA,1538546400.0,75.0,51.26,-80.61,46.4,46.4,10.29
0,Tahe,0.0,CN,1538549913.0,37.0,52.34,124.71,61.29,61.29,4.16
0,Sao Joao da Barra,76.0,BR,1538549913.0,95.0,-21.64,-41.05,76.32,76.32,27.09
0,Ancud,68.0,CL,1538549913.0,92.0,-41.87,-73.83,39.69,39.69,2.93
0,Vila Franca do Campo,40.0,PT,1538548200.0,88.0,37.72,-25.43,68.0,68.0,3.36
0,Rosarito,64.0,CO,1538549914.0,94.0,4.91,-75.23,63.45,63.45,1.59
0,Nikolskoye,90.0,RU,1538546400.0,93.0,59.7,30.79,44.6,44.6,6.71
0,Saint-Raymond,76.0,CA,1538546400.0,93.0,46.89,-71.84,48.2,47.34,5.82
0,Puerto Colombia,40.0,CO,1538546400.0,100.0,10.99,-74.96,73.4,73.4,2.24
0,Dingle,64.0,PH,1538549914.0,82.0,11.0,122.67,83.61,83.61,5.61
0,Sydney,68.0,AU,1538548200.0,49.0,-33.85,151.22,75.2,74.37,6.93
0,Gimli,92.0,CA,1538549915.0,100.0,50.63,-96.99,40.23,40.23,11.32
0,Pisco,20.0,PE,1538546400.0,93.0,-13.71,-76.2,60.8,60.8,4.7
0,Coquimbo,0.0,CL,1538546400.0,93.0,-29.95,-71.34,50.0,50.0,2.24
0,Atuona,68.0,PF,1538549915.0,100.0,-9.8,-139.03,77.22,77.22,11.88
0,Hamilton,75.0,BM,1538546100.0,74.0,32.3,-64.78,78.8,78.8,20.8
0,Betanzos,0.0,ES,1538548200.0,93.0,43.28,-8.21,48.2,47.23,8.05
0,Osmena,76.0,PH,1538549916.0,100.0,12.17,124.59,78.75,78.75,5.06
0,Dargaville,88.0,NZ,1538549916.0,97.0,-35.94,173.86,57.96,57.96,4.94
0,Kahta,0.0,TR,1538547600.0,33.0,37.78,38.62,77.0,76.05,3.36
0,Butaritari,0.0,KI,1538549916.0,100.0,3.07,172.79,85.32,85.32,3.83
0,Hambantota,0.0,LK,1538549916.0,97.0,6.12,81.12,83.34,83.34,2.26
0,Aktau,0.0,KZ,1538546400.0,25.0,43.65,51.16,77.0,77.0,13.42
0,Dornoch,75.0,GB,1538547600.0,87.0,57.88,-4.03,46.4,45.23,2.24
0,Ilulissat,0.0,GL,1538545800.0,42.0,69.22,-51.1,26.6,26.6,6.93
0,Padang,12.0,ID,1538549917.0,100.0,-0.92,100.36,81.81,81.81,8.3
0,Honiara,75.0,SB,1538546400.0,79.0,-9.43,159.96,84.2,84.2,6.93
0,Port Elizabeth,75.0,US,1538546160.0,81.0,39.31,-74.98,73.94,68.9,14.99
0,San Patricio,76.0,PY,1538549918.0,94.0,-26.98,-56.83,63.27,63.27,4.72
0,Keetmanshoop,0.0,NA,1538546400.0,34.0,-26.57,18.15,59.0,59.0,5.17
0,Cherskiy,48.0,RU,1538549918.0,76.0,68.75,161.3,41.85,41.85,3.15
0,Pudozh,44.0,RU,1538549918.0,95.0,61.81,36.54,44.19,44.19,5.06
0,Sarangani,12.0,PH,1538549918.0,95.0,5.4,125.46,84.51,84.51,8.41
0,Mangrol,0.0,IN,1538549918.0,52.0,25.33,76.51,92.7,92.7,5.17
0,Avarua,40.0,CK,1538546400.0,52.0,-21.21,-159.78,69.8,69.8,13.87
0,Saint George,40.0,GR,1538547600.0,77.0,39.45,22.34,64.4,64.4,1.92
0,Torrington,1.0,US,1538545980.0,48.0,42.06,-104.18,66.92,61.14,7.74
0,Somerset,90.0,US,1538548620.0,100.0,37.09,-84.6,66.2,64.51,4.38
0,Pevek,0.0,RU,1538549919.0,94.0,69.7,170.27,42.3,42.3,4.5
0,Pano Polemidia,20.0,CY,1538548200.0,57.0,34.7,33.0,82.4,79.2,2.24
0,Phek,36.0,IN,1538549920.0,72.0,25.7,94.46,77.04,77.04,2.37
0,High Rock,64.0,BS,1538549920.0,100.0,26.63,-78.28,82.17,82.17,18.25
0,Ternate,40.0,PH,1538546400.0,49.0,14.29,120.72,91.4,91.4,4.7
0,Provideniya,90.0,RU,1538544600.0,87.0,64.42,-173.23,50.0,50.0,15.66
0,At-Bashi,0.0,KG,1538549673.0,48.0,41.17,75.81,53.73,53.73,0.58
0,Mitsamiouli,20.0,KM,1538546400.0,74.0,-11.38,43.28,78.8,78.8,8.05
0,Dongsheng,8.0,CN,1538549921.0,57.0,29.72,112.52,79.83,79.83,4.61
0,Reconquista,0.0,AR,1538549921.0,72.0,-29.14,-59.64,53.55,53.55,10.09
0,Karratha,20.0,AU,1538549921.0,18.0,-20.74,116.85,96.75,96.75,8.19
0,Tiksi,48.0,RU,1538549921.0,91.0,71.64,128.87,30.51,30.51,10.98
0,Souillac,90.0,FR,1538548200.0,82.0,45.6,-0.6,59.0,57.02,3.36
0,Jalu,0.0,LY,1538549921.0,33.0,29.03,21.55,77.76,77.76,12.77
0,Takoradi,56.0,GH,1538549921.0,99.0,4.89,-1.75,75.96,75.96,4.72
0,Las Vegas,20.0,US,1538547300.0,64.0,36.17,-115.15,80.06,76.71,6.93
0,Manitouwadge,92.0,CA,1538549922.0,76.0,49.12,-85.84,42.75,42.75,6.62
0,Beroroha,0.0,MG,1538549922.0,46.0,-21.68,45.17,80.37,80.37,4.16
0,Concordia,76.0,AR,1538549922.0,84.0,-31.4,-58.02,49.86,49.86,9.53
0,Whitehorse,40.0,CA,1538546400.0,63.0,60.72,-135.06,26.6,26.6,3.36
0,Otjiwarongo,0.0,NA,1538546400.0,30.0,-20.46,16.65,73.4,73.4,4.7
0,Biak,32.0,ID,1538549923.0,78.0,-0.91,122.88,83.07,83.07,6.73
0,Honningsvag,75.0,NO,1538545800.0,86.0,70.98,25.97,39.2,39.2,8.05
0,Qaanaaq,0.0,GL,1538549923.0,100.0,77.48,-69.36,20.43,20.43,7.74
0,Port Hedland,0.0,AU,1538548200.0,36.0,-20.31,118.58,91.4,91.4,19.46
0,Kihei,20.0,US,1538546160.0,68.0,20.76,-156.45,78.08,74.71,10.29
0,Sibu,75.0,MY,1538546400.0,94.0,2.29,111.83,78.8,78.8,3.36
0,Bar Harbor,90.0,US,1538549160.0,100.0,44.39,-68.2,50.0,48.65,4.7
0,Buraydah,0.0,SA,1538546400.0,32.0,26.33,43.97,84.2,84.2,4.7
0,Kempsey,64.0,AU,1538549924.0,82.0,-31.08,152.84,68.85,68.85,8.97
0,Iquitos,0.0,PE,1538546400.0,94.0,-3.75,-73.25,75.2,75.2,1.12
0,Codrington,0.0,AU,1538549924.0,65.0,-28.95,153.24,72.09,72.09,3.38
0,Aketi,80.0,CD,1538549924.0,100.0,2.74,23.78,70.29,70.29,3.15
0,Buala,64.0,SB,1538549924.0,94.0,-8.15,159.59,82.08,82.08,4.05
0,Lerik,0.0,AZ,1538548200.0,38.0,38.78,48.42,77.0,75.36,6.93
0,Talnakh,0.0,RU,1538549925.0,100.0,69.49,88.39,33.84,33.84,8.97
0,Nha Trang,92.0,VN,1538549925.0,100.0,12.24,109.19,80.1,80.1,2.48
0,Pearl Lagoon,88.0,NI,1538549925.0,100.0,12.34,-83.67,78.57,78.57,10.2
0,Mackay,75.0,CA,1538546400.0,73.0,53.65,-115.58,24.8,24.8,11.41
0,Nome,1.0,US,1538548020.0,93.0,30.04,-94.42,75.92,73.67,3.04
0,Luan,0.0,CH,1538547600.0,87.0,46.36,6.98,44.6,44.13,3.36
0,Cidreira,92.0,BR,1538549926.0,100.0,-30.17,-50.22,61.47,61.47,10.76
0,College,1.0,US,1538546280.0,16.0,64.86,-147.8,39.74,37.29,3.36
0,Hasaki,75.0,JP,1538546400.0,83.0,35.73,140.83,71.6,70.65,9.17
0,Lompoc,20.0,US,1538546280.0,78.0,34.64,-120.46,69.98,66.69,14.99
0,Sumbe,36.0,AO,1538549926.0,100.0,-11.2,13.84,70.83,70.83,1.14
0,Sisimiut,44.0,GL,1538549926.0,100.0,66.94,-53.67,16.74,16.74,4.16
0,Plettenberg Bay,92.0,ZA,1538549927.0,100.0,-34.05,23.37,60.03,60.03,5.73
0,Longyearbyen,40.0,NO,1538547600.0,85.0,78.22,15.63,24.8,24.8,4.05
0,Yulara,40.0,AU,1538546400.0,26.0,-25.24,130.99,84.2,84.2,12.75
0,Airai,80.0,TL,1538549927.0,52.0,-8.93,125.41,80.55,80.55,0.92
0,Pringsewu,12.0,ID,1538549927.0,84.0,-5.36,104.98,82.89,82.89,3.6
0,Luderitz,0.0,NA,1538549927.0,78.0,-26.65,15.16,57.87,57.87,12.88
0,Bakchar,8.0,RU,1538549664.0,57.0,57.02,82.07,49.59,49.59,6.4
0,Valdivia,75.0,CL,1538546400.0,100.0,-39.81,-73.25,39.2,39.2,2.24
0,Lagoa,20.0,PT,1538548200.0,94.0,37.14,-8.45,68.0,68.0,8.05
0,Roald,75.0,NO,1538547600.0,81.0,62.58,6.12,44.6,42.73,9.17
0,Fairbanks,1.0,US,1538546280.0,16.0,64.84,-147.72,39.74,37.27,3.36
0,Caravelas,76.0,BR,1538549928.0,100.0,-17.73,-39.27,76.86,76.86,14.45
0,Hobyo,56.0,SO,1538549928.0,79.0,5.35,48.53,79.11,79.11,13.0
0,Kisanga,12.0,CD,1538549929.0,54.0,-11.72,27.4,69.3,69.3,9.42
0,Tarauaca,24.0,BR,1538549929.0,94.0,-8.16,-70.77,74.07,74.07,2.59
0,Sebinkarahisar,0.0,TR,1538549929.0,67.0,40.29,38.42,54.27,54.27,2.71
0,Bam,0.0,IR,1538549929.0,13.0,29.11,58.36,81.9,81.9,4.27
0,Cabo San Lucas,0.0,MX,1538549929.0,100.0,22.89,-109.91,83.07,83.07,8.19
0,Tarakan,12.0,ID,1538549704.0,81.0,3.3,117.63,87.12,87.12,2.37
0,Mount Pleasant,1.0,US,1538547300.0,91.0,33.16,-94.97,75.74,73.71,3.36
0,Tigil,48.0,RU,1538549930.0,65.0,57.8,158.67,45.81,45.81,11.88
0,Awbari,0.0,LY,1538549930.0,58.0,26.59,12.77,70.92,70.92,3.04
0,Isangel,0.0,VU,1538549931.0,100.0,-19.55,169.27,73.35,73.35,14.45
0,Sitka,20.0,US,1538549931.0,57.0,37.17,-99.65,76.32,76.32,19.26
0,Lukuledi,0.0,TZ,1538549931.0,74.0,-10.57,38.8,74.07,74.07,4.16
0,Ayr,75.0,GB,1538547600.0,100.0,55.46,-4.63,51.8,49.82,5.82
0,Marzuq,0.0,YE,1538549931.0,34.0,14.4,46.47,76.68,76.68,3.49
0,Mana,90.0,RS,1538548200.0,100.0,43.52,20.24,46.4,44.51,2.71
0,Zabol,0.0,IR,1538546400.0,15.0,31.03,61.49,87.8,87.8,26.4
0,Victoria,75.0,BN,1538548200.0,79.0,5.28,115.24,87.8,86.02,3.36
0,Guerrero Negro,0.0,MX,1538549932.0,97.0,27.97,-114.04,63.99,63.99,2.48
0,Waipawa,68.0,NZ,1538549932.0,52.0,-39.94,176.59,59.85,59.85,1.14
0,Englehart,90.0,CA,1538546400.0,87.0,47.82,-79.87,46.4,46.4,4.7
0,Brae,20.0,GB,1538547600.0,52.0,60.4,-1.35,46.4,44.1,5.82
0,Raver,0.0,IN,1538549933.0,71.0,21.25,76.04,90.81,90.81,4.16
0,Khandyga,88.0,RU,1538549933.0,78.0,62.65,135.58,39.24,39.24,4.16
0,Batagay-Alyta,24.0,RU,1538549933.0,86.0,67.8,130.41,22.41,22.41,3.6
0,Mocuba,0.0,MZ,1538549933.0,66.0,-16.84,36.99,77.31,77.31,4.16
0,Salisbury,20.0,GB,1538547600.0,100.0,51.07,-1.8,51.8,50.32,3.36
0,Andapa,0.0,MG,1538549934.0,55.0,-14.66,49.65,76.05,76.05,3.38
0,Cayenne,0.0,GF,1538548200.0,100.0,4.94,-52.33,71.6,71.6,8.75
0,Leningradskiy,32.0,RU,1538549934.0,87.0,69.38,178.42,41.4,41.4,16.46
0,Kibre Mengist,92.0,ET,1538549934.0,100.0,5.87,38.99,59.49,59.49,0.81
0,Vryburg,0.0,ZA,1538549934.0,23.0,-26.96,24.73,64.62,64.62,10.98
0,Clyde River,90.0,CA,1538546400.0,86.0,70.47,-68.59,26.6,26.6,6.93
0,Port Lincoln,76.0,AU,1538549935.0,90.0,-34.72,135.86,57.69,57.69,20.04
0,Morehead,1.0,US,1538545980.0,93.0,38.18,-83.43,66.92,66.92,4.38
0,Coahuayana,36.0,MX,1538549935.0,80.0,18.62,-100.35,66.96,66.96,1.92
0,Ossora,68.0,RU,1538549852.0,100.0,59.24,163.07,43.11,43.11,10.98
0,Kavaratti,0.0,IN,1538549935.0,100.0,10.57,72.64,83.61,83.61,3.94
0,Melfi,90.0,IT,1538546100.0,87.0,41.0,15.66,60.8,55.8,13.87
0,Norman Wells,20.0,CA,1538546400.0,73.0,65.28,-126.83,26.6,26.6,4.7
0,Trelew,0.0,AR,1538549936.0,36.0,-43.25,-65.31,45.27,45.27,16.91
0,Vagur,92.0,FO,1538549936.0,100.0,61.47,-6.81,47.34,47.34,6.4
0,Chokurdakh,24.0,RU,1538549785.0,92.0,70.62,147.9,34.74,34.74,8.41
0,Faanui,24.0,PF,1538549936.0,100.0,-16.48,-151.75,77.31,77.31,26.87
0,Lavras,20.0,BR,1538549936.0,85.0,-21.24,-45.0,64.26,64.26,2.93
0,Deputatskiy,88.0,RU,1538549936.0,87.0,69.3,139.9,25.65,25.65,10.09
0,Sura,0.0,IN,1538549936.0,77.0,30.03,77.1,83.97,83.97,4.61
0,Coihaique,0.0,CL,1538546400.0,75.0,-45.58,-72.07,42.8,39.72,3.36
0,Kloulklubed,75.0,PW,1538545800.0,74.0,7.04,134.26,84.2,84.2,5.82
0,Mabaruma,36.0,GY,1538549937.0,96.0,8.2,-59.78,78.57,78.57,6.29
0,Auki,0.0,NG,1538549937.0,95.0,12.18,6.51,72.9,72.9,9.08
0,Cockburn Town,68.0,TC,1538549937.0,100.0,21.46,-71.14,81.81,81.81,7.4
0,Maniitsoq,88.0,GL,1538549937.0,100.0,65.42,-52.9,29.61,29.61,10.2
0,Totonicapan,12.0,GT,1538549938.0,95.0,14.92,-91.37,53.19,53.19,2.15
0,Athabasca,0.0,CA,1538549757.0,65.0,54.72,-113.29,22.86,22.86,8.63
0,Carutapera,8.0,BR,1538549938.0,83.0,-1.2,-46.02,78.93,78.93,10.2
0,Kyabe,0.0,TD,1538549938.0,81.0,9.45,18.94,75.06,75.06,9.75
0,Port Hardy,5.0,CA,1538546400.0,84.0,50.7,-127.42,35.6,35.6,5.82
